pair_id,u_issue,u_reporter,u_author,u_state,u_nfiles,u_total,u_nadd,u_ndel,d_issue,d_reporter,d_author,d_state,d_nfiles,d_total,d_nadd,d_ndel,ref_author
pair_1,astropy/astropy-helpers#144,embray,embray,closed,3,121,109,12,astropy/astropy#3541,josePhoenix,,closed,,,,,embray
pair_4,astropy/astropy#2286,eteq,mdboom,closed,1,3,2,1,ipython/ipython#5533,eteq,,open,,,,,eteq
pair_7,astropy/astropy#3023,taldcroft,mhvk,closed,4,53,53,0,numpy/numpy#4586,mhvk,charris,closed,4,169,151,18,mhvk
pair_27,astropy/astroquery#481,EricDepagne,keflavich,closed,2,11,7,4,astropy/astropy#3399,EricDepagne,,closed,,,,,EricDepagne
pair_28,chjj/term.js#60,fperez,,open,,,,,ipython/ipython#7782,fperez,,closed,,,,,fperez
pair_29,codemirror/CodeMirror#1123,zohooo,marijnh,closed,2,4,2,2,ipython/ipython#3361,fonnesbeck,,closed,,,,,Carreau
pair_30,codemirror/CodeMirror#1642,jdleesmiller,,closed,,,,,ipython/ipython#3361,fonnesbeck,,closed,,,,,Zsailer
pair_31,codemirror/CodeMirror#1667,ChanceWenHappy,,closed,,,,,ipython/ipython#3361,fonnesbeck,,closed,,,,,Zsailer
pair_32,codemirror/CodeMirror#1686,RomanMinkin,,closed,,,,,ipython/ipython#3361,fonnesbeck,,closed,,,,,Zsailer
pair_33,codemirror/CodeMirror#2228,Carreau,Carreau,closed,1,2,1,1,ipython/ipython#4988,Carreau,,closed,,,,,Carreau
pair_34,codemirror/CodeMirror#2410,jdfreder,marijnh,closed,1,10,8,2,ipython/ipython#5135,samwhitehall,ellisonbg,closed,3,49,47,2,jdfreder
pair_35,codemirror/CodeMirror#3009,rheber,marijnh,closed,3,10,5,5,ipython/ipython#7395,mathieu1,minrk,closed,1,2,1,1,juhasch
pair_36,codemirror/CodeMirror#3022,Carreau,,closed,,,,,ipython/ipython#7395,mathieu1,minrk,closed,1,2,1,1,Carreau
pair_37,codemirror/CodeMirror#332,joshpangell,,closed,,,,,ipython/ipython#3375,fonnesbeck,Carreau,closed,1,10,9,1,minrk
pair_38,ContinuumIO/anaconda-issues#245,xiaoweiz,,closed,,,,,scipy/scipy#4400,xiaoweiz,,closed,,,,,xiaoweiz
pair_39,ContinuumIO/anaconda-issues#650,bamboocza,,open,,,,,scipy/scipy#5882,saulomeirelles,,closed,,,,,pv
pair_40,GalSim-developers/GalSim#586,richardgmcmahon,,closed,,,,,astropy/astropy#2750,richardgmcmahon,embray,closed,3,33,32,1,richardgmcmahon
pair_53,ipython/ipython#6109,khadiwala,,closed,,,,,PyMVPA/PyMVPA#249,octomike,,closed,,,,,octomike
pair_61,jaraco/path.py#102,nedbat,jaraco,closed,2,17,7,10,ipython/ipython#8776,chrisidefix,,closed,,,,,chrisidefix
pair_63,jgm/pandoc#469,cboettig,,closed,,,,,ipython/ipython#4946,jdfreder,minrk,closed,1,2,0,2,jdfreder
pair_64,joblib/joblib#103,venuktan,,open,,,,,scikit-learn/scikit-learn#2713,venuktan,,closed,,,,,arjoly
pair_65,joblib/joblib#105,bthirion,GaelVaroquaux,closed,2,74,67,7,scikit-learn/scikit-learn#1565,amueller,ogrisel,closed,6,107,92,15,ogrisel
pair_66,joblib/joblib#192,lesteve,GaelVaroquaux,closed,10,99,88,11,scikit-learn/scikit-learn#3596,ogrisel,ogrisel,closed,8,103,68,35,lesteve
pair_67,joblib/joblib#198,dave1g,,open,,,,,scikit-learn/scikit-learn#4430,dave1g,,closed,,,,,dave1g
pair_68,joblib/joblib#214,ogrisel,lesteve,closed,3,42,37,5,scikit-learn/scikit-learn#4597,DonBeo,amueller,closed,2,41,35,6,ogrisel
pair_69,joblib/joblib#258,mfrodl,lesteve,closed,2,28,27,1,scikit-learn/scikit-learn#5412,amueller,,closed,,,,,mfrodl
pair_70,joblib/joblib#44,ogrisel,ogrisel,closed,1,7,1,6,scikit-learn/scikit-learn#1142,ogrisel,,closed,,,,,ogrisel
pair_71,joblib/joblib#44,ogrisel,ogrisel,closed,1,7,1,6,scikit-learn/scikit-learn#998,buma,,closed,,,,,ogrisel
pair_72,joblib/joblib#51,abhirk,,closed,,,,,scikit-learn/scikit-learn#1414,abhirk,,closed,,,,,abhirk
pair_73,joblib/joblib#57,lsartran,,open,,,,,scikit-learn/scikit-learn#4127,wizeman,,closed,,,,,wizeman
pair_74,joblib/joblib#66,mblondel,,open,,,,,scikit-learn/scikit-learn#1414,abhirk,,closed,,,,,ogrisel
pair_75,joblib/joblib#75,dohmatob,ogrisel,closed,2,17,15,2,scikit-learn/scikit-learn#1565,amueller,ogrisel,closed,6,107,92,15,ogrisel
pair_76,liberfa/erfa#4,taldcroft,,closed,,,,,astropy/astropy#1031,taldcroft,eteq,closed,3,5810,5256,554,eteq
pair_77,mathjax/MathJax#795,eteq,,open,,,,,astropy/astropy#2286,eteq,mdboom,closed,1,3,2,1,eteq
pair_88,matplotlib/matplotlib#4855,mdboom,mdboom,closed,1,22,19,3,astropy/astropy#4030,mdboom,embray,closed,2,10,8,2,mdboom
pair_89,nose-devs/nose#58,jpellerin,,open,,,,,scipy/scipy#4741,argriffing,pv,closed,2,62,61,1,rgommers
pair_91,numpy/numpy#2056,thouis,charris,closed,2,23,22,1,scipy/scipy#3354,josef-pkt,,closed,,,,,josef-pkt
pair_92,numpy/numpy#2432,numpy-gitbot,mdboom,closed,1,3,1,2,astropy/astropy#465,astrofrog,,closed,,,,,mdboom
pair_94,numpy/numpy#2655,numpy-gitbot,,closed,,,,,scipy/scipy#3330,ev-br,"rgommers,pv",closed,1,6,208,134,pv
pair_95,numpy/numpy#2694,seberg,njsmith,closed,13,331,154,177,scikit-learn/scikit-learn#1406,erg,glouppe,closed,4,2957,1760,1197,seberg
pair_97,numpy/numpy#2747,mdboom,njsmith,closed,2,15,13,2,astropy/astropy#465,astrofrog,,closed,,,,,mdboom
pair_98,numpy/numpy#2770,GaelVaroquaux,njsmith,closed,13,222,193,29,scikit-learn/scikit-learn#1406,erg,glouppe,closed,4,2957,1760,1197,GaelVaroquaux
pair_105,numpy/numpy#3399,WarrenWeckesser,charris,closed,1,18,9,9,scipy/scipy#2682,cowlicks,,closed,,,,,WarrenWeckesser
pair_107,numpy/numpy#3491,jayvius,charris,closed,3,97,77,20,scipy/scipy#2890,cgohlke,pv,closed,2,6,0,6,ewmoore
pair_109,numpy/numpy#3761,jayvius,charris,closed,2,28,21,7,scipy/scipy#2890,cgohlke,pv,closed,2,6,0,6,jayvius
pair_110,numpy/numpy#3768,charris,juliantaylor,closed,3,19,16,3,scipy/scipy#2890,cgohlke,pv,closed,2,6,0,6,charris
pair_111,numpy/numpy#3793,juliantaylor,charris,closed,2,85,48,37,scipy/scipy#2930,juliantaylor,,closed,,,,,juliantaylor
pair_112,numpy/numpy#3796,charris,charris,closed,2,40,35,5,scipy/scipy#2890,cgohlke,pv,closed,2,6,0,6,charris
pair_115,numpy/numpy#3907,mhvk,charris,closed,3,251,147,104,astropy/astropy#2701,astrofrog,,closed,,,,,mhvk
pair_117,numpy/numpy#4012,ankit-maverick,,closed,,,,,scikit-learn/scikit-learn#2560,agramfort,agramfort,closed,2,16,15,1,ankit-maverick
pair_123,numpy/numpy#4463,abalkin,charris,closed,2,46,37,9,scipy/scipy#3554,bjodah,charris,closed,4,97,61,36,rgommers
pair_124,numpy/numpy#4494,embray,juliantaylor,closed,1,1,1,0,astropy/astropy#1987,astrofrog,,closed,,,,,embray
pair_125,numpy/numpy#4564,mhvk,,open,,,,,astropy/astropy#2251,mhvk,mdboom,closed,3,91,90,1,mhvk
pair_126,numpy/numpy#4586,mhvk,charris,closed,4,169,151,18,astropy/astropy#3848,mhvk,,closed,,,,,mhvk
pair_128,numpy/numpy#4602,cgohlke,charris,closed,1,2,1,1,scipy/scipy#3306,cgohlke,rgommers,closed,2,22,14,8,cgohlke
pair_129,numpy/numpy#4627,rgommers,,closed,,,,,scipy/scipy#3554,bjodah,charris,closed,4,97,61,36,rgommers
pair_130,numpy/numpy#4655,foogod,,closed,,,,,scipy/scipy#3596,foogod,pv,closed,1,26,22,4,foogod
pair_131,numpy/numpy#4656,foogod,charris,closed,2,60,57,3,scipy/scipy#3596,foogod,pv,closed,1,26,22,4,foogod
pair_132,numpy/numpy#4681,seberg,charris,closed,1,8,0,8,astropy/astropy#2960,astrofrog,,closed,,,,,mhvk
pair_133,numpy/numpy#4709,mdboom,,open,,,,,astropy/astropy#2483,astrofrog,astrofrog,closed,3,34,33,1,mdboom
pair_135,numpy/numpy#4778,taldcroft,charris,closed,2,22,18,4,astropy/astropy#2281,astrofrog,,closed,,,,,taldcroft
pair_136,numpy/numpy#4782,juliantaylor,charris,closed,2,22,18,4,astropy/astropy#2281,astrofrog,,closed,,,,,taldcroft
pair_137,numpy/numpy#4804,seberg,charris,closed,3,107,101,6,astropy/astropy#2693,charris,,closed,,,,,juliantaylor
pair_138,numpy/numpy#4843,juliantaylor,charris,closed,2,17,17,0,astropy/astropy#2693,charris,,closed,,,,,juliantaylor
pair_140,numpy/numpy#5085,mdboom,charris,closed,2,56,54,2,astropy/astropy#2960,astrofrog,,closed,,,,,mdboom
pair_141,numpy/numpy#5086,mdboom,charris,closed,2,56,54,2,astropy/astropy#2960,astrofrog,,closed,,,,,mhvk
pair_142,numpy/numpy#5251,embray,charris,closed,2,19,12,7,astropy/astropy#3052,embray,embray,closed,4,33,31,2,embray
pair_143,numpy/numpy#5316,juliantaylor,charris,closed,4,28,27,1,scipy/scipy#4168,cournape,argriffing,closed,4,106,94,12,juliantaylor
pair_144,numpy/numpy#5365,cournape,,closed,,,,,scipy/scipy#4241,pv,argriffing,closed,4,106,94,12,cournape
pair_145,numpy/numpy#5533,dschallis,,open,,,,,scikit-learn/scikit-learn#4701,Renzhh,,closed,,,,,amueller
pair_147,numpy/numpy#5590,chebee7i,charris,closed,4,87,46,41,astropy/astropy#3584,mhvk,astrofrog,closed,12,1025,531,494,mhvk
pair_150,numpy/numpy#5696,amueller,charris,closed,2,38,31,7,scikit-learn/scikit-learn#4399,trevorstephens,ogrisel,closed,1,2,1,1,amueller
pair_151,numpy/numpy#5755,OceanWolf,,open,,,,,matplotlib/matplotlib#4318,jezemine,efiring,closed,2,22,19,3,OceanWolf
pair_155,numpy/numpy#5858,jaimefrio,charris,closed,2,23,22,1,scipy/scipy#3354,josef-pkt,,closed,,,,,ev-br
pair_156,numpy/numpy#5895,pv,,open,,,,,scipy/scipy#4895,argriffing,argriffing,closed,4,2090,805,1285,pv
pair_157,numpy/numpy#5921,embray,charris,closed,2,34,28,6,astropy/astropy#3419,astrofrog,embray,closed,4,40,30,10,embray
pair_158,numpy/numpy#5921,embray,charris,closed,2,34,28,6,astropy/astropy#3803,embray,,closed,,,,,embray
pair_159,numpy/numpy#5947,ahaldane,charris,closed,3,182,107,75,astropy/astropy#3854,mhvk,,closed,,,,,mhvk
pair_160,numpy/numpy#5962,mhvk,charris,closed,3,23,23,0,astropy/astropy#3848,mhvk,,closed,,,,,mhvk
pair_161,numpy/numpy#5982,embray,charris,closed,2,23,21,2,astropy/astropy#3854,mhvk,embray,closed,12,745,592,153,mhvk
pair_162,numpy/numpy#6019,taldcroft,ahaldane,closed,2,68,43,25,astropy/astropy#3877,astrofrog,,closed,,,,,taldcroft
pair_163,numpy/numpy#6094,astrofrog,ahaldane,closed,2,68,43,25,astropy/astropy#3877,astrofrog,,closed,,,,,astrofrog
pair_165,numpy/numpy#6120,rgommers,jaimefrio,closed,2,9,8,1,scipy/scipy#5148,WarrenWeckesser,rgommers,closed,1,33,0,33,jaimefrio
pair_166,numpy/numpy#6120,rgommers,jaimefrio,closed,2,9,8,1,scipy/scipy#5173,rgommers,rgommers,closed,1,33,0,33,rgommers
pair_168,numpy/numpy#6208,ahaldane,charris,closed,10,606,398,208,astropy/astropy#4259,michaelaye,,closed,,,,,embray
pair_172,numpy/numpy#6395,andsor,,open,,,,,scipy/scipy#5197,andsor,ev-br,closed,1,3,2,1,andsor
pair_173,numpy/numpy#6461,rgommers,charris,closed,1,2,1,1,scipy/scipy#5331,stonebig,,closed,,,,,rgommers
pair_174,numpy/numpy#6467,beckermr,charris,closed,3,230,13,217,astropy/astropy#4259,michaelaye,,closed,,,,,mhvk
pair_175,numpy/numpy#6467,beckermr,charris,closed,3,230,13,217,scipy/scipy#5397,weatherfrog,,closed,,,,,charris
pair_177,numpy/numpy#6562,ahaldane,charris,closed,3,230,13,217,astropy/astropy#4259,michaelaye,,closed,,,,,mhvk
pair_180,numpy/numpy#6936,ev-br,charris,closed,2,10,10,0,scipy/scipy#5629,endolith,ev-br,closed,1,6,2,4,ev-br
pair_183,numpy/numpy#7142,mhvk,charris,closed,2,26,22,4,astropy/astropy#4543,astrofrog,mhvk,closed,1,8,8,0,mhvk
pair_184,numpy/numpy#7156,mhvk,charris,closed,2,26,22,4,astropy/astropy#4543,astrofrog,mhvk,closed,1,8,8,0,eteq
pair_189,numpy/numpy#7330,MSeifert04,,open,,,,,astropy/astropy#4658,MSeifert04,mhvk,closed,3,68,64,4,MSeifert04
pair_190,numpy/numpy#7393,mhvk,njsmith,closed,2,17,17,0,astropy/astropy#4677,mhvk,,closed,,,,,mhvk
pair_191,pickleshare/pickleshare#8,chrisidefix,minrk,closed,1,4,2,2,ipython/ipython#8776,chrisidefix,,closed,,,,,chrisidefix
pair_215,pydata/pandas#9989,astrofrog,,closed,,,,,astropy/astropy#1156,cdeil,taldcroft,closed,2,26,23,3,astrofrog
pair_216,pypa/pip#2256,rgommers,,closed,,,,,numpy/numpy#5386,maniteja123,jaimefrio,closed,2,14,12,2,rgommers
pair_217,pypa/pip#3219,rgommers,,open,,,,,numpy/numpy#7127,charris,rgommers,closed,1,2,1,1,rgommers
pair_230,python-pillow/Pillow#350,wiredfool,,open,,,,,scipy/scipy#5285,WarrenWeckesser,rgommers,closed,6,179,127,52,pv
pair_231,python-pillow/Pillow#990,ccazabon,,closed,,,,,scipy/scipy#4041,WarrenWeckesser,WarrenWeckesser,closed,1,103,52,51,wiredfool
pair_239,scipy/scipy#2481,WarrenWeckesser,,closed,,,,,scikit-learn/scikit-learn#3602,gatapia,,closed,,,,,amueller
pair_241,scipy/scipy#2636,NicolasTr,rgommers,closed,2,23,18,5,scikit-learn/scikit-learn#2148,NicolasTr,glouppe,closed,1,21,11,10,15
pair_243,scipy/scipy#3025,bretter,thouis,closed,1,32,25,7,scikit-learn/scikit-learn#1968,haroldn,,closed,,,,,juliantaylor
pair_244,scipy/scipy#3025,bretter,thouis,closed,1,32,25,7,scikit-learn/scikit-learn#4102,vineetp13,,closed,,,,,rvraghav93
pair_246,scipy/scipy#3227,rmjarvis,ev-br,closed,2,19,15,4,astropy/astropy#1977,rmjarvis,mdboom,closed,3,893,845,48,rmjarvis
pair_247,scipy/scipy#3227,rmjarvis,ev-br,closed,2,19,15,4,astropy/astropy#2373,mcara,mdboom,closed,3,893,845,48,mcara
pair_248,scipy/scipy#3227,rmjarvis,ev-br,closed,2,19,15,4,astropy/astropy#2816,mcara,mdboom,closed,3,893,845,48,mcara
pair_249,scipy/scipy#3227,rmjarvis,ev-br,closed,2,19,15,4,astropy/pyregion#35,mcara,,open,,,,,mcara
pair_257,scipy/scipy#4142,ogrisel,stefanv,closed,2,57,45,12,scikit-learn/scikit-learn#2986,ogrisel,ogrisel,closed,4,563,543,20,ogrisel
pair_262,scipy/scipy#4895,argriffing,argriffing,closed,4,2090,805,1285,nipy/dipy#652,argriffing,,closed,,,,,argriffing
pair_266,scipy/scipy#5882,saulomeirelles,,closed,,,,,wesleybowman/UTide#30,saulomeirelles,,open,,,,,saulomeirelles
pair_267,sphinx-doc/sphinx#1822,jschueller,shimizukawa,closed,1,2,1,1,scikit-learn/scikit-learn#4737,amueller,,closed,,,,,shoyer
pair_268,sphinx-doc/sphinx#1892,Eric89GXL,shimizukawa,closed,1,2,1,1,scikit-learn/scikit-learn#4737,amueller,,closed,,,,,jschueller
pair_269,swig/swig#92,cdeil,badshah400,closed,1,3,2,1,scipy/scipy#2944,rgommers,rgommers,closed,51,467558,1173,466385,cdeil
pair_270,zeromq/pyzmq#613,klaussfreire,minrk,closed,1,8,8,0,ipython/ipython#6109,khadiwala,,closed,,,,,khadiwala
pair_271,zeromq/pyzmq#95,minrk,minrk,closed,1,17,13,4,ipython/ipython#365,minrk,minrk,closed,2,13,11,2,minrk
